Controller,.NET Endpoint,Java Endpoint,Status,Notes
Payroll,/Payroll/DeletePayoutMappingMaster,/Payroll/DeletePayoutMappingMaster,IMPLEMENTED,Delete payout mapping
Payroll,/Payroll/PayrollReportforALL,/Payroll/PayrollReportforALL,IMPLEMENTED,Payroll report for all
Payroll,/Payroll/DDLegalEntity,/Payroll/DDLegalEntity,IMPLEMENTED,Legal entity dropdown
Payroll,/Payroll/DDLocation,/Payroll/DDLocation,IMPLEMENTED,Location dropdown
Payroll,/Payroll/GetPayrollComponents,/Payroll/GetPayrollComponents,IMPLEMENTED,Get payroll components
Payroll,/Payroll/CalculatePayroll,/Payroll/CalculatePayroll,IMPLEMENTED,Calculate payroll
Payroll,/Payroll/GeneratePayslip,/Payroll/GeneratePayslip,IMPLEMENTED,Generate payslip
Payroll,/Payroll/GetPayslipByEmployee,/Payroll/GetPayslipByEmployee,IMPLEMENTED,Get payslip by employee
Payroll,/Payroll/ProcessPayroll,/Payroll/ProcessPayroll,IMPLEMENTED,Process payroll
Leave,/Leave/GetAllLeaveType,/Leave/GetAllLeaveType,IMPLEMENTED,All leave types
Leave,/Leave/GetLeaveType,/Leave/GetLeaveType,IMPLEMENTED,Get leave type
Leave,/Leave/AddLeaveType,/Leave/AddLeaveType,IMPLEMENTED,Add leave type
Leave,/Leave/UpdateLeaveType,/Leave/UpdateLeaveType,IMPLEMENTED,Update leave type
Leave,/Leave/DeleteLeaveType,/Leave/DeleteLeaveType,IMPLEMENTED,Delete leave type
Leave,/Leave/ActivateLeaveType,/Leave/ActivateLeaveType,IMPLEMENTED,Activate leave type
Leave,/Leave/DeactivateLeaveType,/Leave/DeactivateLeaveType,IMPLEMENTED,Deactivate leave type
Leave,/Leave/DDLeaveType,/Leave/DDLeaveType,IMPLEMENTED,Leave type dropdown
Leave,/Leave/DDApproveManager,/Leave/DDApproveManager,IMPLEMENTED,Approver manager dropdown
Leave,/Leave/CompOffLeave,/Leave/CompOffLeave,IMPLEMENTED,Comp off leave
Leave,/Leave/CompOffHours,/Leave/CompOffHours,IMPLEMENTED,Comp off hours
Leave,/Leave/GetAllEmpCompOffLeave,/Leave/GetAllEmpCompOffLeave,IMPLEMENTED,All employee comp off
Leave,/Leave/GetAllCompOffLeave,/Leave/GetAllCompOffLeave,IMPLEMENTED,All comp off leaves
Leave,/Leave/ApproveCompOff,/Leave/ApproveCompOff,IMPLEMENTED,Approve comp off
Leave,/Leave/RejectCompOff,/Leave/RejectCompOff,IMPLEMENTED,Reject comp off
Leave,/Leave/DraftLeave,/Leave/DraftLeave,IMPLEMENTED,Draft leave
Leave,/Leave/ApplyLeave,/Leave/ApplyLeave,IMPLEMENTED,Apply leave
Leave,/Leave/DraftApplyLeave,/Leave/DraftApplyLeave,IMPLEMENTED,Draft apply leave
Leave,/Leave/WithDrawLeave,/Leave/WithDrawLeave,IMPLEMENTED,Withdraw leave
Leave,/Leave/CancelLeave,/Leave/CancelLeave,IMPLEMENTED,Cancel leave
Leave,/Leave/DeleteDraftLeave,/Leave/DeleteDraftLeave,IMPLEMENTED,Delete draft leave
Leave,/Leave/GetAllLeave,/Leave/GetAllLeave,IMPLEMENTED,All leaves
Leave,/Leave/GetAllApplyManagerLeave,/Leave/GetAllApplyManagerLeave,IMPLEMENTED,All apply manager leaves
Leave,/Leave/GetAllManagerLeave,/Leave/GetAllManagerLeave,IMPLEMENTED,All manager leaves
Leave,/Leave/ApproveLeaveByManager,/Leave/ApproveLeaveByManager,IMPLEMENTED,Approve leave by manager
Leave,/Leave/RejectLeaveByManager,/Leave/RejectLeaveByManager,IMPLEMENTED,Reject leave by manager
Leave,/Leave/GetAllApplyHRLeave,/Leave/GetAllApplyHRLeave,IMPLEMENTED,All apply HR leaves
Leave,/Leave/GetAllHRLeave,/Leave/GetAllHRLeave,IMPLEMENTED,All HR leaves
Leave,/Leave/ApproveLeaveByHR,/Leave/ApproveLeaveByHR,IMPLEMENTED,Approve leave by HR
Leave,/Leave/RejectLeaveByHR,/Leave/RejectLeaveByHR,IMPLEMENTED,Reject leave by HR
Leave,/Leave/GetLeaveBalance,/Leave/GetLeaveBalance,IMPLEMENTED,Leave balance
Leave,/Leave/LeaveRequestCount,/Leave/LeaveRequestCount,IMPLEMENTED,Leave request count
Leave,/Leave/LeaveRequestList,/Leave/LeaveRequestList,IMPLEMENTED,Leave request list
Visitor,/Visitor/GetAllVisitor,/Visitor/GetAllVisitor,IMPLEMENTED,All visitors
Visitor,/Visitor/GetVisitor,/Visitor/GetVisitor,IMPLEMENTED,Get visitor
Visitor,/Visitor/AddVisitor,/Visitor/AddVisitor,IMPLEMENTED,Add visitor
Visitor,/Visitor/UpdateVisitor,/Visitor/UpdateVisitor,IMPLEMENTED,Update visitor
Visitor,/Visitor/DeleteVisitor,/Visitor/DeleteVisitor,IMPLEMENTED,Delete visitor
Visitor,/Visitor/ApproveVisitor,/Visitor/ApproveVisitor,IMPLEMENTED,Approve visitor
Visitor,/Visitor/RejectVisitor,/Visitor/RejectVisitor,IMPLEMENTED,Reject visitor
Visitor,/Visitor/CheckInVisitor,/Visitor/CheckInVisitor,IMPLEMENTED,Check in visitor
Visitor,/Visitor/CheckOutVisitor,/Visitor/CheckOutVisitor,IMPLEMENTED,Check out visitor
Visitor,/Visitor/GetVisitorHistory,/Visitor/GetVisitorHistory,IMPLEMENTED,Visitor history
Visitor,/Visitor/DDVisitorType,/Visitor/DDVisitorType,IMPLEMENTED,Visitor type dropdown
Performance,/Performance/GetAllGoal,/Performance/GetAllGoal,IMPLEMENTED,All goals
Performance,/Performance/GetGoal,/Performance/GetGoal,IMPLEMENTED,Get goal
Performance,/Performance/AddGoal,/Performance/AddGoal,IMPLEMENTED,Add goal
Performance,/Performance/UpdateGoal,/Performance/UpdateGoal,IMPLEMENTED,Update goal
Performance,/Performance/DeleteGoal,/Performance/DeleteGoal,IMPLEMENTED,Delete goal
Performance,/Performance/GetAllKPI,/Performance/GetAllKPI,IMPLEMENTED,All KPIs
Performance,/Performance/GetKPI,/Performance/GetKPI,IMPLEMENTED,Get KPI
Performance,/Performance/AddKPI,/Performance/AddKPI,IMPLEMENTED,Add KPI
Performance,/Performance/UpdateKPI,/Performance/UpdateKPI,IMPLEMENTED,Update KPI
Performance,/Performance/DeleteKPI,/Performance/DeleteKPI,IMPLEMENTED,Delete KPI
Performance,/Performance/GetAllAppraisal,/Performance/GetAllAppraisal,IMPLEMENTED,All appraisals
Performance,/Performance/GetAppraisal,/Performance/GetAppraisal,IMPLEMENTED,Get appraisal
Performance,/Performance/AddAppraisal,/Performance/AddAppraisal,IMPLEMENTED,Add appraisal
Performance,/Performance/UpdateAppraisal,/Performance/UpdateAppraisal,IMPLEMENTED,Update appraisal
Performance,/Performance/DeleteAppraisal,/Performance/DeleteAppraisal,IMPLEMENTED,Delete appraisal
Performance,/Performance/AppraisalStatus,/Performance/AppraisalStatus,IMPLEMENTED,Appraisal status
Performance,/Performance/GetAllBehaviouralGoal,/Performance/GetAllBehaviouralGoal,IMPLEMENTED,All behavioral goals
